name;department;code
El Retén;Magdalena;268
Polonuevo;Atlántico;558
Puerto Arica;Amazonas;536
Soledad;Atlántico;758
Galapa;Atlántico;296
Zona Bananera;Magdalena;980
Puebloviejo;Magdalena;570
Ciénaga;Magdalena;189
Barranquilla;Atlántico;001
Coveñas;Sucre;221
Turbo;Antioquia;837
Medellín;Antioquia;001
Buenaventura;Valle Del Cauca;109
La Estrella;Antioquia;380
Mitú;Vaupés;001
Yavaraté  (Cor. Departamental);Vaupés;889
Cácota;Norte De Santander;125
Luruaco;Atlántico;421
Bucarasica;Norte De Santander;109
Los Patios;Norte De Santander;405
Arboledas;Norte De Santander;051
Bochalema;Norte De Santander;099
Ragonvalia;Norte De Santander;599
Suratá;Santander;780
Sabanas De San Angel;Magdalena;660
Rondón;Boyacá;621
El Tarra;Norte De Santander;250
Villa Caro;Norte De Santander;871
Sardinata;Norte De Santander;720
Siachoque;Boyacá;740
Tibaná;Boyacá;804
Ramiriquí;Boyacá;599
Úmbita;Boyacá;842
Viracachá;Boyacá;879
Chinavita;Boyacá;172
Pauna;Boyacá;531
Tununguá;Boyacá;832
Cabuyaro;Meta;124
Puerto López;Meta;573
Puerto Colombia;Atlántico;573
Tarapacá;Amazonas;798
Becerrill;Cesar;045
Tibú;Norte De Santander;810
Chiriguaná;Cesar;178
Hato Nuevo;La Guajira;378
Fonseca;La Guajira;279
Agustín Codazzi;Cesar;013
La Jagua De Ibirico;Cesar;400
La Jagua Del Pilar;La Guajira;420
El Molino;La Guajira;110
Urumita;La Guajira;855
Manaure Balcón Del Cesar;Cesar;443
Ipiales;Nariño;356
Curumaní;Cesar;228
Puerto Nariño;Amazonas;540
Uribia;La Guajira;847
Juradó;Chocó;372
Acandí;Chocó;006
Unguía;Chocó;800
Barrancas;La Guajira;078
Distracción;La Guajira;098
San Juan Del Cesar;La Guajira;650
Riohacha;La Guajira;001
Maicao;La Guajira;430
La Guadalupe;Guainía;885
Cartagena De Indias;Bolívar;001
Turbana;Bolívar;838
Santa Catalina;Bolívar;673
Tumaco;Nariño;835
Leticia;Amazonas;001
